   1              	 .syntax unified
 3247 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 3248 0004 85B0     	 sub sp,sp,#20
 3249 0006 0446     	 mov r4,r0
 3250 0008 0191     	 str r1,[sp,#4]
 3251 000a FFF7FEFF 	 bl PMB_GetRegs
 3252 000e 0746     	 mov r7,r0
 3253 0010 FFF7FEFF 	 bl PMB_GetRegs
 3254 0014 4FF40073 	 mov r3,#512
 3255 0018 0380     	 strh r3,[r0]
 3256 001a 4FF44073 	 mov r3,#768
 3257 001e 4380     	 strh r3,[r0,#2]
 3258 0020 4FF44473 	 mov r3,#784
 3259 0024 8380     	 strh r3,[r0,#4]
 3260 0026 5023     	 movs r3,#80
 3261 0028 C380     	 strh r3,[r0,#6]
 3262 002a 5123     	 movs r3,#81
 3263 002c 0381     	 strh r3,[r0,#8]
 3264 002e 5223     	 movs r3,#82
 3265 0030 4381     	 strh r3,[r0,#10]
 3266 0032 5323     	 movs r3,#83
 3267 0034 8381     	 strh r3,[r0,#12]
 3268 0036 5423     	 movs r3,#84
 3269 0038 C381     	 strh r3,[r0,#14]
 3270 003a 4FF4C863 	 mov r3,#1600
 3271 003e 0382     	 strh r3,[r0,#16]
 3272 0040 4FF41663 	 mov r3,#2400
 3273 0044 4382     	 strh r3,[r0,#18]
 3274 0046 40F66113 	 movw r3,#2401
 3275 004a 8382     	 strh r3,[r0,#20]
 3276 004c 40F66213 	 movw r3,#2402
 3277 0050 C382     	 strh r3,[r0,#22]
 3278 0052 2023     	 movs r3,#32
 3279 0054 0383     	 strh r3,[r0,#24]
 3280 0056 40F66313 	 movw r3,#2403
 3281 005a 4383     	 strh r3,[r0,#26]
 3282 005c 40F66413 	 movw r3,#2404
 3283 0060 8383     	 strh r3,[r0,#28]
 3284 0062 40F66513 	 movw r3,#2405
 3285 0066 C383     	 strh r3,[r0,#30]
 3286 0068 3023     	 movs r3,#48
 3287 006a 0384     	 strh r3,[r0,#32]
 3288 006c 40F2DC53 	 movw r3,#1500
 3289 0070 4384     	 strh r3,[r0,#34]
 3290 0072 4023     	 movs r3,#64
 3291 0074 8384     	 strh r3,[r0,#36]
 3292 0076 40F2DD53 	 movw r3,#1501
 3293 007a C384     	 strh r3,[r0,#38]
 3294 007c 4123     	 movs r3,#65
 3295 007e 0385     	 strh r3,[r0,#40]
 3296 0080 40F2EE23 	 movw r3,#750
 3297 0084 4385     	 strh r3,[r0,#42]
 3298 0086 4223     	 movs r3,#66
 3299 0088 8385     	 strh r3,[r0,#44]
 3300 008a 40F2EF23 	 movw r3,#751
 3301 008e C385     	 strh r3,[r0,#46]
 3302 0090 4323     	 movs r3,#67
 3303 0092 0386     	 strh r3,[r0,#48]
 3304 0094 4423     	 movs r3,#68
 3305 0096 4386     	 strh r3,[r0,#50]
 3306 0098 4523     	 movs r3,#69
 3307 009a 8386     	 strh r3,[r0,#52]
 3308 009c 4623     	 movs r3,#70
 3309 009e C386     	 strh r3,[r0,#54]
 3310 00a0 4723     	 movs r3,#71
 3311 00a2 0387     	 strh r3,[r0,#56]
 3312 00a4 4823     	 movs r3,#72
 3313 00a6 4387     	 strh r3,[r0,#58]
 3314 00a8 4923     	 movs r3,#73
 3315 00aa 8387     	 strh r3,[r0,#60]
 3316 00ac 40F2DE53 	 movw r3,#1502
 3317 00b0 C387     	 strh r3,[r0,#62]
 3318 00b2 4FF43C73 	 mov r3,#752
 3319 00b6 A0F84030 	 strh r3,[r0,#64]
 3320 00ba 4FF49E73 	 mov r3,#316
 3321 00be A0F84230 	 strh r3,[r0,#66]
 3322 00c2 4A23     	 movs r3,#74
 3323 00c4 A0F84430 	 strh r3,[r0,#68]
 3324 00c8 CE23     	 movs r3,#206
 3325 00ca A0F84630 	 strh r3,[r0,#70]
 3326 00ce 40F2DF53 	 movw r3,#1503
 3327 00d2 A0F84A30 	 strh r3,[r0,#74]
 3328 00d6 40F2F123 	 movw r3,#753
 3329 00da A0F84E30 	 strh r3,[r0,#78]
 3330 00de 4D23     	 movs r3,#77
 3331 00e0 A0F85030 	 strh r3,[r0,#80]
 3332 00e4 40F2F223 	 movw r3,#754
 3333 00e8 A0F85230 	 strh r3,[r0,#82]
 3334 00ec 40F2F323 	 movw r3,#755
 3335 00f0 A0F85430 	 strh r3,[r0,#84]
 3336 00f4 4E23     	 movs r3,#78
 3337 00f6 A0F85630 	 strh r3,[r0,#86]
 3338 00fa 4F23     	 movs r3,#79
 3339 00fc A0F85830 	 strh r3,[r0,#88]
 3340 0100 4FF48075 	 mov r5,#256
 3341 0104 40F66613 	 movw r3,#2406
 3342 0108 A0F85A30 	 strh r3,[r0,#90]
 3343 010c A0F86A50 	 strh r5,[r0,#106]
 3344 0110 2123     	 movs r3,#33
 3345 0112 40F20115 	 movw r5,#257
 3346 0116 A0F85C30 	 strh r3,[r0,#92]
 3347 011a A0F86C50 	 strh r5,[r0,#108]
 3348 011e FA23     	 movs r3,#250
 3349 0120 4FF43D75 	 mov r5,#756
 3350 0124 A0F85E30 	 strh r3,[r0,#94]
 3351 0128 A0F86E50 	 strh r5,[r0,#110]
 3352 012c FB23     	 movs r3,#251
 3353 012e 40F2F525 	 movw r5,#757
 3354 0132 4B21     	 movs r1,#75
 3355 0134 A0F86030 	 strh r3,[r0,#96]
 3356 0138 A0F87050 	 strh r5,[r0,#112]
 3357 013c FC23     	 movs r3,#252
 3358 013e 4FF4BC65 	 mov r5,#1504
 3359 0142 A0F84810 	 strh r1,[r0,#72]
 3360 0146 4C22     	 movs r2,#76
 3361 0148 A0F86230 	 strh r3,[r0,#98]
 3362 014c A0F87250 	 strh r5,[r0,#114]
 3363 0150 A0F87810 	 strh r1,[r0,#120]
 3364 0154 FD23     	 movs r3,#253
 3365 0156 4FF48175 	 mov r5,#258
 3366 015a CF21     	 movs r1,#207
 3367 015c 4FF0FE0C 	 mov ip,#254
 3368 0160 A0F84C20 	 strh r2,[r0,#76]
 3369 0164 A0F86430 	 strh r3,[r0,#100]
 3370 0168 A0F87450 	 strh r5,[r0,#116]
 3371 016c FF23     	 movs r3,#255
 3372 016e A0F87A10 	 strh r1,[r0,#122]
 3373 0172 A0F87C20 	 strh r2,[r0,#124]
 3374 0176 0321     	 movs r1,#3
 3375 0178 9C25     	 movs r5,#156
 3376 017a 4FF0A509 	 mov r9,#165
 3377 017e 4FF05A08 	 mov r8,#90
 3378 0182 1F22     	 movs r2,#31
 3379 0184 A0F86830 	 strh r3,[r0,#104]
 3380 0188 A0F87650 	 strh r5,[r0,#118]
 3381 018c 80F88120 	 strb r2,[r0,#129]
 3382 0190 A0F866C0 	 strh ip,[r0,#102]
 3383 0194 80F87E90 	 strb r9,[r0,#126]
 3384 0198 80F87F80 	 strb r8,[r0,#127]
 3385 019c 80F88010 	 strb r1,[r0,#128]
 3386 01a0 80F88230 	 strb r3,[r0,#130]
 3387 01a4 C323     	 movs r3,#195
 3388 01a6 80F88430 	 strb r3,[r0,#132]
 3389 01aa E723     	 movs r3,#231
 3390 01ac 80F88630 	 strb r3,[r0,#134]
 3391 01b0 7E23     	 movs r3,#126
 3392 01b2 80F88A30 	 strb r3,[r0,#138]
 3393 01b6 80F88B30 	 strb r3,[r0,#139]
 3394 01ba 80F88F30 	 strb r3,[r0,#143]
 3395 01be 1E23     	 movs r3,#30
 3396 01c0 80F89230 	 strb r3,[r0,#146]
 3397 01c4 80F89330 	 strb r3,[r0,#147]
 3398 01c8 0A23     	 movs r3,#10
 3399 01ca A0F89430 	 strh r3,[r0,#148]
 3400 01ce 4FF6FB73 	 movw r3,#65531
 3401 01d2 A0F89630 	 strh r3,[r0,#150]
 3402 01d6 4FF6FD73 	 movw r3,#65533
 3403 01da A0F89C30 	 strh r3,[r0,#156]
 3404 01de 0423     	 movs r3,#4
 3405 01e0 A0F89E30 	 strh r3,[r0,#158]
 3406 01e4 6423     	 movs r3,#100
 3407 01e6 A0F8A630 	 strh r3,[r0,#166]
 3408 01ea 4FF6CE73 	 movw r3,#65486
 3409 01ee A0F8F230 	 strh r3,[r0,#242]
 3410 01f2 4FF6D073 	 movw r3,#65488
 3411 01f6 0E22     	 movs r2,#14
 3412 01f8 A0F8F430 	 strh r3,[r0,#244]
 3413 01fc 4FF6D273 	 movw r3,#65490
 3414 0200 4FF0020E 	 mov lr,#2
 3415 0204 0126     	 movs r6,#1
 3416 0206 80F88C20 	 strb r2,[r0,#140]
 3417 020a 80F88D20 	 strb r2,[r0,#141]
 3418 020e 80F88E20 	 strb r2,[r0,#142]
 3419 0212 0025     	 movs r5,#0
 3420 0214 0722     	 movs r2,#7
 3421 0216 A0F8F630 	 strh r3,[r0,#246]
 3422 021a 4FF0060A 	 mov r10,#6
 3423 021e 40F6FF73 	 movw r3,#4095
 3424 0222 A0F81231 	 strh r3,[r0,#274]
 3425 0226 A0F81431 	 strh r3,[r0,#276]
 3426 022a A0F81631 	 strh r3,[r0,#278]
 3427 022e A0F82431 	 strh r3,[r0,#292]
 3428 0232 A0F87031 	 strh r3,[r0,#368]
 3429 0236 A0F87231 	 strh r3,[r0,#370]
 3430 023a 80F883E0 	 strb lr,[r0,#131]
 3431 023e 80F88560 	 strb r6,[r0,#133]
 3432 0242 80F88760 	 strb r6,[r0,#135]
 3433 0246 80F888E0 	 strb lr,[r0,#136]
 3434 024a 80F889C0 	 strb ip,[r0,#137]
 3435 024e 80F89050 	 strb r5,[r0,#144]
 3436 0252 80F891A0 	 strb r10,[r0,#145]
 3437 0256 A0F89820 	 strh r2,[r0,#152]
 3438 025a A0F89A10 	 strh r1,[r0,#154]
 3439 025e A0F87431 	 strh r3,[r0,#372]
 3440 0262 A0F83632 	 strh r3,[r0,#566]
 3441 0266 4FF44873 	 mov r3,#800
 3442 026a A0F88232 	 strh r3,[r0,#642]
 3443 026e 4FF63873 	 movw r3,#65336
 3444 0272 A0F8AC32 	 strh r3,[r0,#684]
 3445 0276 4FF69C73 	 movw r3,#65436
 3446 027a 41F2883B 	 movw fp,#5000
 3447 027e A0F8A832 	 strh r3,[r0,#680]
 3448 0282 A0F8AA32 	 strh r3,[r0,#682]
 3449 0286 524B     	 ldr r3,.L177
 3450 0288 A0F824B2 	 strh fp,[r0,#548]
 3451 028c C0F81832 	 str r3,[r0,#536]
 3452 0290 4FF47A6B 	 mov fp,#4000
 3453 0294 0F23     	 movs r3,#15
 3454 0296 A0F826B2 	 strh fp,[r0,#550]
 3455 029a A0F828B2 	 strh fp,[r0,#552]
 3456 029e 80F81CA2 	 strb r10,[r0,#540]
 3457 02a2 80F81DC2 	 strb ip,[r0,#541]
 3458 02a6 80F81E52 	 strb r5,[r0,#542]
 3459 02aa 80F81F52 	 strb r5,[r0,#543]
 3460 02ae 80F8BC92 	 strb r9,[r0,#700]
 3461 02b2 80F8BD82 	 strb r8,[r0,#701]
 3462 02b6 80F8C532 	 strb r3,[r0,#709]
 3463 02ba A0F8CEE2 	 strh lr,[r0,#718]
 3464 02be A0F8D012 	 strh r1,[r0,#720]
 3465 02c2 80F8D232 	 strb r3,[r0,#722]
 3466 02c6 80F8D362 	 strb r6,[r0,#723]
 3467 02ca 80F8D422 	 strb r2,[r0,#724]
 3468 02ce 80F8D532 	 strb r3,[r0,#725]
 3469 02d2 80F8D622 	 strb r2,[r0,#726]
 3470 02d6 FFF7FEFF 	 bl PMB_UpdateEU
 3471 02da 0B34     	 adds r4,r4,#11
 3472              	.L171:
 3473 02dc 0021     	 movs r1,#0
 3474 02de 1422     	 movs r2,#20
 3475 02e0 A4F10B00 	 sub r0,r4,#11
 3476 02e4 FFF7FEFF 	 bl memset
 3477 02e8 DFF8F090 	 ldr r9,.L177+12
 3478 02ec 3948     	 ldr r0,.L177+4
 3479 02ee D9F80420 	 ldr r2,[r9,#4]
 3480 02f2 2B5A     	 ldrh r3,[r5,r0]
 3481 02f4 1268     	 ldr r2,[r2]
 3482 02f6 24F80B3C 	 strh r3,[r4,#-11]
 3483 02fa 3749     	 ldr r1,.L177+8
 3484 02fc C3F30903 	 ubfx r3,r3,#0,#10
 3485 0300 1B04     	 lsls r3,r3,#16
 3486 0302 1943     	 orrs r1,r1,r3
 3487 0304 5368     	 ldr r3,[r2,#4]
 3488 0306 61F31C03 	 bfi r3,r1,#0,#29
 3489 030a 5360     	 str r3,[r2,#4]
 3490 030c 0023     	 movs r3,#0
 3491 030e 1361     	 str r3,[r2,#16]
 3492 0310 5361     	 str r3,[r2,#20]
 3493 0312 1368     	 ldr r3,[r2]
 3494 0314 4FF48032 	 mov r2,#65536
 3495 0318 DA61     	 str r2,[r3,#28]
 3496 031a 4FF4FA63 	 mov r3,#2000
 3497 031e 0293     	 str r3,[sp,#8]
 3498 0320 8046     	 mov r8,r0
 3499              	.L163:
 3500 0322 029B     	 ldr r3,[sp,#8]
 3501 0324 5A1E     	 subs r2,r3,#1
 3502 0326 0292     	 str r2,[sp,#8]
 3503 0328 0BB1     	 cbz r3,.L175
 3504              	
 3505 032a 00BF     	 nop
 3506              	
 3507              	 .thumb
 3508 032c F9E7     	 b .L163
 3509              	.L175:
 3510 032e FFF7FEFF 	 bl PMB_Emulator_Run
 3511 0332 4FF4FA73 	 mov r3,#500
 3512 0336 0393     	 str r3,[sp,#12]
 3513              	.L165:
 3514 0338 039B     	 ldr r3,[sp,#12]
 3515 033a 5A1E     	 subs r2,r3,#1
 3516 033c 0392     	 str r2,[sp,#12]
 3517 033e 0BB1     	 cbz r3,.L176
 3518              	
 3519 0340 00BF     	 nop
 3520              	
 3521              	 .thumb
 3522 0342 F9E7     	 b .L165
 3523              	.L176:
 3524 0344 D9F80830 	 ldr r3,[r9,#8]
 3525 0348 1B68     	 ldr r3,[r3]
 3526 034a 1A69     	 ldr r2,[r3,#16]
 3527 034c 04F8082C 	 strb r2,[r4,#-8]
 3528 0350 1A69     	 ldr r2,[r3,#16]
 3529 0352 120A     	 lsrs r2,r2,#8
 3530 0354 04F8072C 	 strb r2,[r4,#-7]
 3531 0358 5A8A     	 ldrh r2,[r3,#18]
 3532 035a 04F8062C 	 strb r2,[r4,#-6]
 3533 035e DA7C     	 ldrb r2,[r3,#19]
 3534 0360 04F8052C 	 strb r2,[r4,#-5]
 3535 0364 5A69     	 ldr r2,[r3,#20]
 3536 0366 04F8042C 	 strb r2,[r4,#-4]
 3537 036a 5A69     	 ldr r2,[r3,#20]
 3538 036c 120A     	 lsrs r2,r2,#8
 3539 036e 04F8032C 	 strb r2,[r4,#-3]
 3540 0372 DA8A     	 ldrh r2,[r3,#22]
 3541 0374 04F8022C 	 strb r2,[r4,#-2]
 3542 0378 DB7D     	 ldrb r3,[r3,#23]
 3543 037a 04F8013C 	 strb r3,[r4,#-1]
 3544 037e A844     	 add r8,r8,r5
 3545 0380 2046     	 mov r0,r4
 3546 0382 D8F80430 	 ldr r3,[r8,#4]
 3547 0386 3946     	 mov r1,r7
 3548 0388 9847     	 blx r3
 3549 038a 2346     	 mov r3,r4
 3550 038c 0122     	 movs r2,#1
 3551 038e 03F8092D 	 strb r2,[r3,#-9]!
 3552 0392 E21E     	 subs r2,r4,#3
 3553              	.L169:
 3554 0394 13F8010F 	 ldrb r0,[r3,#1]!
 3555 0398 197A     	 ldrb r1,[r3,#8]
 3556 039a 8842     	 cmp r0,r1
 3557 039c 03D0     	 beq .L167
 3558 039e 0023     	 movs r3,#0
 3559 03a0 04F8093C 	 strb r3,[r4,#-9]
 3560 03a4 01E0     	 b .L168
 3561              	.L167:
 3562 03a6 9342     	 cmp r3,r2
 3563 03a8 F4D1     	 bne .L169
 3564              	.L168:
 3565 03aa 14F8093C 	 ldrb r3,[r4,#-9]
 3566 03ae 0835     	 adds r5,r5,#8
 3567 03b0 002B     	 cmp r3,#0
 3568 03b2 08BF     	 it eq
 3569 03b4 0026     	 moveq r6,#0
 3570 03b6 B5F5A16F 	 cmp r5,#1288
 3571 03ba 04F11404 	 add r4,r4,#20
 3572 03be 8DD1     	 bne .L171
 3573 03c0 019A     	 ldr r2,[sp,#4]
 3574 03c2 A123     	 movs r3,#161
 3575 03c4 3046     	 mov r0,r6
 3576 03c6 1380     	 strh r3,[r2]
 3577 03c8 05B0     	 add sp,sp,#20
 3578              	 
 3579 03ca BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 3580              	.L178:
 3581 03ce 00BF     	 .align 2
 3582              	.L177:
 3583 03d0 78563412 	 .word 305419896
 3584 03d4 00000000 	 .word .LANCHOR0
 3585 03d8 A0C00010 	 .word 268484768
 3586 03dc 00000000 	 .word MULTICAN_CONFIG_0
 3588              	 .section .rodata.k_tests,"a",%progbits
 3589              	 .align 2
 3590              	 .set .LANCHOR0,.+0
 3593              	k_tests:
 3594 0000 0000     	 .short 0
 3595 0002 0000     	 .space 2
 3596 0004 00000000 	 .word expect_00
 3597 0008 0100     	 .short 1
 3598 000a 0000     	 .space 2
 3599 000c 00000000 	 .word expect_01
 3600 0010 0200     	 .short 2
 3601 0012 0000     	 .space 2
 3602 0014 00000000 	 .word expect_02
 3603 0018 0300     	 .short 3
 3604 001a 0000     	 .space 2
 3605 001c 00000000 	 .word expect_03
 3606 0020 0400     	 .short 4
 3607 0022 0000     	 .space 2
 3608 0024 00000000 	 .word expect_04
 3609 0028 0500     	 .short 5
 3610 002a 0000     	 .space 2
 3611 002c 00000000 	 .word expect_05
 3612 0030 0600     	 .short 6
 3613 0032 0000     	 .space 2
 3614 0034 00000000 	 .word expect_06
 3615 0038 0700     	 .short 7
 3616 003a 0000     	 .space 2
 3617 003c 00000000 	 .word expect_07
 3618 0040 0800     	 .short 8
 3619 0042 0000     	 .space 2
 3620 0044 00000000 	 .word expect_08
 3621 0048 0900     	 .short 9
 3622 004a 0000     	 .space 2
 3623 004c 00000000 	 .word expect_09
 3624 0050 0A00     	 .short 10
 3625 0052 0000     	 .space 2
 3626 0054 00000000 	 .word expect_0A
 3627 0058 0B00     	 .short 11
 3628 005a 0000     	 .space 2
 3629 005c 00000000 	 .word expect_0B
 3630 0060 0C00     	 .short 12
 3631 0062 0000     	 .space 2
 3632 0064 00000000 	 .word expect_0C
 3633 0068 0D00     	 .short 13
 3634 006a 0000     	 .space 2
 3635 006c 00000000 	 .word expect_0D
 3636 0070 0E00     	 .short 14
 3637 0072 0000     	 .space 2
 3638 0074 00000000 	 .word expect_0E
 3639 0078 0F00     	 .short 15
 3640 007a 0000     	 .space 2
 3641 007c 00000000 	 .word expect_0F
 3642 0080 1000     	 .short 16
 3643 0082 0000     	 .space 2
 3644 0084 00000000 	 .word expect_10
 3645 0088 1100     	 .short 17
 3646 008a 0000     	 .space 2
 3647 008c 00000000 	 .word expect_11
 3648 0090 1200     	 .short 18
 3649 0092 0000     	 .space 2
 3650 0094 00000000 	 .word expect_12
 3651 0098 1300     	 .short 19
 3652 009a 0000     	 .space 2
 3653 009c 00000000 	 .word expect_13
 3654 00a0 1400     	 .short 20
 3655 00a2 0000     	 .space 2
 3656 00a4 00000000 	 .word expect_14
 3657 00a8 1500     	 .short 21
 3658 00aa 0000     	 .space 2
 3659 00ac 00000000 	 .word expect_15
 3660 00b0 1600     	 .short 22
 3661 00b2 0000     	 .space 2
 3662 00b4 00000000 	 .word expect_16
 3663 00b8 1700     	 .short 23
 3664 00ba 0000     	 .space 2
 3665 00bc 00000000 	 .word expect_17
 3666 00c0 1800     	 .short 24
 3667 00c2 0000     	 .space 2
 3668 00c4 00000000 	 .word expect_18
 3669 00c8 1900     	 .short 25
 3670 00ca 0000     	 .space 2
 3671 00cc 00000000 	 .word expect_19
 3672 00d0 1A00     	 .short 26
 3673 00d2 0000     	 .space 2
 3674 00d4 00000000 	 .word expect_1A
 3675 00d8 1B00     	 .short 27
 3676 00da 0000     	 .space 2
 3677 00dc 00000000 	 .word expect_1B
 3678 00e0 1C00     	 .short 28
 3679 00e2 0000     	 .space 2
 3680 00e4 00000000 	 .word expect_1C
 3681 00e8 1D00     	 .short 29
 3682 00ea 0000     	 .space 2
 3683 00ec 00000000 	 .word expect_1D
 3684 00f0 1E00     	 .short 30
 3685 00f2 0000     	 .space 2
 3686 00f4 00000000 	 .word expect_1E
 3687 00f8 1F00     	 .short 31
 3688 00fa 0000     	 .space 2
 3689 00fc 00000000 	 .word expect_1F
 3690 0100 2000     	 .short 32
 3691 0102 0000     	 .space 2
 3692 0104 00000000 	 .word expect_20
 3693 0108 2100     	 .short 33
 3694 010a 0000     	 .space 2
 3695 010c 00000000 	 .word expect_21
 3696 0110 2200     	 .short 34
 3697 0112 0000     	 .space 2
 3698 0114 00000000 	 .word expect_22
 3699 0118 2300     	 .short 35
 3700 011a 0000     	 .space 2
 3701 011c 00000000 	 .word expect_23
 3702 0120 3000     	 .short 48
 3703 0122 0000     	 .space 2
 3704 0124 00000000 	 .word expect_30
 3705 0128 3100     	 .short 49
 3706 012a 0000     	 .space 2
 3707 012c 00000000 	 .word expect_31
 3708 0130 3200     	 .short 50
 3709 0132 0000     	 .space 2
 3710 0134 00000000 	 .word expect_32
 3711 0138 3300     	 .short 51
 3712 013a 0000     	 .space 2
 3713 013c 00000000 	 .word expect_33
 3714 0140 3400     	 .short 52
 3715 0142 0000     	 .space 2
 3716 0144 00000000 	 .word expect_34
 3717 0148 3500     	 .short 53
 3718 014a 0000     	 .space 2
 3719 014c 00000000 	 .word expect_35
 3720 0150 3600     	 .short 54
 3721 0152 0000     	 .space 2
 3722 0154 00000000 	 .word expect_36
 3723 0158 3700     	 .short 55
 3724 015a 0000     	 .space 2
 3725 015c 00000000 	 .word expect_37
 3726 0160 3800     	 .short 56
 3727 0162 0000     	 .space 2
 3728 0164 00000000 	 .word expect_38
 3729 0168 3900     	 .short 57
 3730 016a 0000     	 .space 2
 3731 016c 00000000 	 .word expect_39
 3732 0170 3A00     	 .short 58
 3733 0172 0000     	 .space 2
 3734 0174 00000000 	 .word expect_3A
 3735 0178 3B00     	 .short 59
 3736 017a 0000     	 .space 2
 3737 017c 00000000 	 .word expect_3B
 3738 0180 3C00     	 .short 60
 3739 0182 0000     	 .space 2
 3740 0184 00000000 	 .word expect_3C
 3741 0188 3D00     	 .short 61
 3742 018a 0000     	 .space 2
 3743 018c 00000000 	 .word expect_3D
 3744 0190 3E00     	 .short 62
 3745 0192 0000     	 .space 2
 3746 0194 00000000 	 .word expect_3E
 3747 0198 3F00     	 .short 63
 3748 019a 0000     	 .space 2
 3749 019c 00000000 	 .word expect_3F
 3750 01a0 4000     	 .short 64
 3751 01a2 0000     	 .space 2
 3752 01a4 00000000 	 .word expect_40
 3753 01a8 4100     	 .short 65
 3754 01aa 0000     	 .space 2
 3755 01ac 00000000 	 .word expect_41
 3756 01b0 4200     	 .short 66
 3757 01b2 0000     	 .space 2
 3758 01b4 00000000 	 .word expect_42
 3759 01b8 4300     	 .short 67
 3760 01ba 0000     	 .space 2
 3761 01bc 00000000 	 .word expect_43
 3762 01c0 4400     	 .short 68
 3763 01c2 0000     	 .space 2
 3764 01c4 00000000 	 .word expect_44
 3765 01c8 4500     	 .short 69
 3766 01ca 0000     	 .space 2
 3767 01cc 00000000 	 .word expect_45
 3768 01d0 4600     	 .short 70
 3769 01d2 0000     	 .space 2
 3770 01d4 00000000 	 .word expect_46
 3771 01d8 4700     	 .short 71
 3772 01da 0000     	 .space 2
 3773 01dc 00000000 	 .word expect_47
 3774 01e0 4800     	 .short 72
 3775 01e2 0000     	 .space 2
 3776 01e4 00000000 	 .word expect_48
 3777 01e8 4900     	 .short 73
 3778 01ea 0000     	 .space 2
 3779 01ec 00000000 	 .word expect_49
 3780 01f0 4A00     	 .short 74
 3781 01f2 0000     	 .space 2
 3782 01f4 00000000 	 .word expect_4A
 3783 01f8 5000     	 .short 80
 3784 01fa 0000     	 .space 2
 3785 01fc 00000000 	 .word expect_50
 3786 0200 5100     	 .short 81
 3787 0202 0000     	 .space 2
 3788 0204 00000000 	 .word expect_51
 3789 0208 5200     	 .short 82
 3790 020a 0000     	 .space 2
 3791 020c 00000000 	 .word expect_52
 3792 0210 5300     	 .short 83
 3793 0212 0000     	 .space 2
 3794 0214 00000000 	 .word expect_53
 3795 0218 5400     	 .short 84
 3796 021a 0000     	 .space 2
 3797 021c 00000000 	 .word expect_54
 3798 0220 5500     	 .short 85
 3799 0222 0000     	 .space 2
 3800 0224 00000000 	 .word expect_55
 3801 0228 5600     	 .short 86
 3802 022a 0000     	 .space 2
 3803 022c 00000000 	 .word expect_56
 3804 0230 5700     	 .short 87
 3805 0232 0000     	 .space 2
 3806 0234 00000000 	 .word expect_57
 3807 0238 5800     	 .short 88
 3808 023a 0000     	 .space 2
 3809 023c 00000000 	 .word expect_58
 3810 0240 5900     	 .short 89
 3811 0242 0000     	 .space 2
 3812 0244 00000000 	 .word expect_59
 3813 0248 5A00     	 .short 90
 3814 024a 0000     	 .space 2
 3815 024c 00000000 	 .word expect_5A
 3816 0250 5B00     	 .short 91
 3817 0252 0000     	 .space 2
 3818 0254 00000000 	 .word expect_5B
 3819 0258 5C00     	 .short 92
 3820 025a 0000     	 .space 2
 3821 025c 00000000 	 .word expect_5C
 3822 0260 5D00     	 .short 93
 3823 0262 0000     	 .space 2
 3824 0264 00000000 	 .word expect_5D
 3825 0268 5E00     	 .short 94
 3826 026a 0000     	 .space 2
 3827 026c 00000000 	 .word expect_5E
 3828 0270 5F00     	 .short 95
 3829 0272 0000     	 .space 2
 3830 0274 00000000 	 .word expect_5F
 3831 0278 6000     	 .short 96
 3832 027a 0000     	 .space 2
 3833 027c 00000000 	 .word expect_60
 3834 0280 6100     	 .short 97
 3835 0282 0000     	 .space 2
 3836 0284 00000000 	 .word expect_61
 3837 0288 6200     	 .short 98
 3838 028a 0000     	 .space 2
 3839 028c 00000000 	 .word expect_62
 3840 0290 6300     	 .short 99
 3841 0292 0000     	 .space 2
 3842 0294 00000000 	 .word expect_63
 3843 0298 6400     	 .short 100
 3844 029a 0000     	 .space 2
 3845 029c 00000000 	 .word expect_64
 3846 02a0 6500     	 .short 101
 3847 02a2 0000     	 .space 2
 3848 02a4 00000000 	 .word expect_65
 3849 02a8 6600     	 .short 102
 3850 02aa 0000     	 .space 2
 3851 02ac 00000000 	 .word expect_66
 3852 02b0 6700     	 .short 103
 3853 02b2 0000     	 .space 2
 3854 02b4 00000000 	 .word expect_67
 3855 02b8 6800     	 .short 104
 3856 02ba 0000     	 .space 2
 3857 02bc 00000000 	 .word expect_68
 3858 02c0 6900     	 .short 105
 3859 02c2 0000     	 .space 2
 3860 02c4 00000000 	 .word expect_69
 3861 02c8 6A00     	 .short 106
 3862 02ca 0000     	 .space 2
 3863 02cc 00000000 	 .word expect_6A
 3864 02d0 7000     	 .short 112
 3865 02d2 0000     	 .space 2
 3866 02d4 00000000 	 .word expect_70
 3867 02d8 7100     	 .short 113
 3868 02da 0000     	 .space 2
 3869 02dc 00000000 	 .word expect_71
 3870 02e0 7200     	 .short 114
 3871 02e2 0000     	 .space 2
 3872 02e4 00000000 	 .word expect_72
 3873 02e8 7300     	 .short 115
 3874 02ea 0000     	 .space 2
 3875 02ec 00000000 	 .word expect_73
 3876 02f0 7400     	 .short 116
 3877 02f2 0000     	 .space 2
 3878 02f4 00000000 	 .word expect_74
 3879 02f8 7500     	 .short 117
 3880 02fa 0000     	 .space 2
 3881 02fc 00000000 	 .word expect_75
 3882 0300 7600     	 .short 118
 3883 0302 0000     	 .space 2
 3884 0304 00000000 	 .word expect_76
 3885 0308 7700     	 .short 119
 3886 030a 0000     	 .space 2
 3887 030c 00000000 	 .word expect_77
 3888 0310 7800     	 .short 120
 3889 0312 0000     	 .space 2
 3890 0314 00000000 	 .word expect_78
 3891 0318 7900     	 .short 121
 3892 031a 0000     	 .space 2
 3893 031c 00000000 	 .word expect_79
 3894 0320 7A00     	 .short 122
